,Київський Національний Торговельно-Економічний Університет ,,,,,,,,,,,,,
,Кафедра комп’ютерних наук та інформаційних систем ,,,,,,,,,,,,,
ФІТ,1 курс,ЛАБОРАТОРНИЙ ПРАКТИКУМ,,,,,,,,,,1 семестр ,,
,,,ЗАВДАННЯ № 5 ,,,,,,,,,,,
,,з дисципліни «Уведення в комп’ютерні науки» ,,,,,,,,,,,,
Постановка задачі ,,,,,,,,,,,,,,
,"Розробити програмне забезпечення (ПЗ), яке вирішує",,,,,,задачу розрахунку і аналізу ринкових цін на основі ,,,,,,,
вхідних даних з таблиць 1 і 2. ,,,,,,,,,,,,,,
,Вимоги до ПЗ: ,,,,,,,,,,,,,
,1,Мова програмування – PYTHON ,,,,,,,,,,,,
,2,Вхідні дані розміщені в локальних текстових файлах ,,,,,,,,,,,,
,3,Результати представляються у вигляді: ,,,,,,,,,,,,
,• ,Таблиці на екрані комп’ютера ,,,,,,,,,,,,
,• ,Текстового файла на диску ,,,,,,,,,,,,
,• ,Структурованого файла в форматі JSON ,,,,,,,,,,,,
,• ,Excel таблиці ,,,,,,,,,,,,
,• ,Графіка на екрані комп’ютера ,,,,,,,,,,,,
,4,В процесі роботи програма повинна мати можливість виводити на екран вхідні дані у вигляді ,,,,,,,,,,,,
,відповідних,таблиць,(див.,табл.,"1,",2),та,надавати,можливість,відбору,записів,із,довідника,по 
,критерію ,,,,,,,,,,,,,
Вхідні дані ,,,,,,,,,,,,,,
,,,,,,,,,Таблиця 1 ,,,,,
,,Статистичні дані про ринкові ціни ,,,,,,,,,,,,
,Дата ,Код ринку ,,,,,,"Ціна, ",,,,,,
,,,,,Картопля ,,,Капуста ,Цибуля ,,,,,
,02.11.2016 ,100,,,,45,,50,70,,,,,
,02.11.2016 ,200,,,,35,,30,50,,,,,
,02.11.2016 ,300,,,,35,,30,45,,,,,
,14.11.2016 ,100,,,,45,,45,60,,,,,
,14.11.2016 ,200,,,,40,,40,50,,,,,
,14.11.2016 ,300,,,,35,,35,45,,,,,
,22.11.2016 ,100,,,,40,,40,60,,,,,
,22.11.2016 ,200,,,,40,,40,50,,,,,
,22.11.2016 ,300,,,,40,,40,60,,,,,
,,,,,,,,Таблиця 2 ,,,,,,
,,,Довідник ринків ,,,,,,,,,,,
,,Код ринку ,,,,Найменування ринку ,,,,,,,,
,,100,,Бесарабський ,,,,,,,,,,
,,200,,Житній ,,,,,,,,,,
,,300,,Володимирський ,,,,,,,,,,
Вихідні дані ,,,,,,
,,,,,,Таблиця 3 
,Аналіз середніх ринкових цін на основні продукти споживчого кошика ,,,,,
Код ,Найменування ,Дата ,,Ціна. ,,Середня 
ринку ,ринку ,,,,,ціна 
,,,Картопля ,Капуста ,Цибуля ,
100 Бесарабський ,,02.11.2016 ,"45,00 ","50,00 ","70,00 ","55,00 "
100 Бесарабський ,,14.11. 2016 ,"45,00 ","45,00 ","60,00 ","50,00 "
100 Бесарабський ,,22.11. 2016 ,"40,00 ","40,00 ","60,00 ","46,67 "
… … ,,… ,… ,… ,… ,… 
,300 Володимирський ,02.11. 2016 ,"35,00 ","30,00 ","45,00 ","36,67 "
,300 Володимирський ,14.11. 2016 ,"35,00 ","35,00 ","45,00 ","38,33 "
,300 Володимирський ,22.11. 2016 ,"40,00 ","35,00 ","60,00 ","45,00 "
